-- phpMyAdmin SQL Dump
-- version 4.2.9
-- http://www.phpmyadmin.net
--
-- Host: dbhome.cs.nctu.edu.tw
-- Generation Time: Jun 15, 2015 at 08:34 PM
-- Server version: 5.6.21-log
-- PHP Version: 5.3.29

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `chan0000_cs`
--

-- --------------------------------------------------------

--
-- Table structure for table `0x0A`
--

CREATE TABLE IF NOT EXISTS `0x0A` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0A`
--

INSERT INTO `0x0A` (`x-axis`, `y-axis`) VALUES
(311, 475),
(312, 475),
(313, 475),
(314, 475),
(315, 474),
(316, 474),
(317, 473),
(317, 472),
(318, 471),
(318, 470),
(319, 469),
(319, 468),
(319, 467),
(320, 466),
(321, 465),
(321, 464),
(321, 463),
(321, 462),
(321, 461),
(321, 460),
(321, 459),
(321, 458),
(321, 457),
(321, 456),
(321, 455),
(320, 454),
(320, 453),
(319, 452),
(318, 452),
(317, 451),
(316, 451),
(315, 451),
(314, 450),
(313, 450),
(312, 449),
(311, 448),
(311, 447),
(311, 446),
(310, 445),
(309, 444),
(309, 443),
(309, 442),
(309, 441),
(310, 440),
(311, 439),
(312, 438),
(312, 437),
(312, 436),
(313, 435),
(314, 434),
(314, 433),
(314, 432),
(314, 431),
(314, 430),
(314, 429),
(315, 428),
(315, 427),
(315, 426),
(315, 425),
(316, 424),
(317, 423),
(317, 422),
(317, 421),
(318, 420),
(318, 419),
(318, 418),
(319, 417),
(318, 416),
(317, 415),
(316, 415),
(315, 415),
(314, 416),
(313, 415),
(312, 415),
(311, 415),
(310, 416),
(310, 417),
(309, 417),
(308, 416),
(307, 415),
(306, 414),
(305, 413),
(304, 412),
(304, 411),
(304, 410),
(305, 409),
(306, 408),
(306, 407),
(306, 406),
(306, 405),
(307, 404),
(307, 403),
(308, 402),
(308, 401),
(308, 400),
(308, 399),
(308, 398),
(308, 397),
(308, 396),
(308, 395),
(308, 394),
(308, 393),
(307, 392),
(306, 391),
(305, 390),
(304, 390),
(303, 389),
(303, 388),
(304, 387),
(304, 386),
(305, 385),
(306, 384),
(307, 384),
(308, 383),
(309, 382),
(309, 381),
(309, 380),
(309, 379),
(309, 378),
(308, 377),
(307, 376),
(307, 375),
(306, 374),
(306, 373),
(307, 372),
(308, 372),
(309, 371),
(310, 370),
(310, 369),
(310, 368),
(310, 367),
(311, 366),
(311, 365),
(311, 364),
(311, 363),
(311, 362),
(310, 361),
(309, 360),
(308, 359),
(307, 358),
(307, 357),
(307, 356),
(306, 355),
(305, 355),
(304, 355),
(303, 356),
(302, 356),
(301, 356),
(300, 357),
(299, 357),
(298, 357),
(297, 357),
(296, 358),
(295, 359),
(294, 358),
(293, 357),
(292, 356),
(291, 355),
(290, 355),
(289, 355),
(288, 355),
(287, 355),
(286, 354),
(285, 354),
(284, 354),
(283, 354),
(282, 354),
(281, 355),
(280, 356),
(279, 356),
(278, 357),
(277, 358),
(276, 358),
(275, 359),
(274, 359),
(273, 359),
(272, 359),
(271, 358),
(271, 357),
(271, 356),
(270, 355),
(269, 355),
(268, 355),
(267, 355),
(266, 354),
(266, 353),
(265, 352),
(264, 351),
(263, 350),
(262, 349),
(261, 349),
(260, 349),
(259, 348),
(258, 348),
(257, 348),
(256, 348),
(255, 347),
(254, 347),
(253, 347),
(252, 348),
(251, 347),
(250, 346),
(250, 345),
(249, 344),
(248, 345),
(247, 345),
(246, 346),
(245, 347),
(244, 348),
(243, 348),
(242, 349),
(241, 350),
(241, 351),
(240, 352),
(240, 353),
(239, 354),
(238, 354),
(237, 353),
(236, 352),
(235, 351),
(234, 350),
(233, 349),
(232, 349),
(231, 348),
(230, 347),
(230, 346),
(229, 345),
(228, 345),
(227, 346),
(227, 347),
(227, 348),
(227, 349),
(227, 350),
(226, 351),
(225, 352),
(225, 353),
(225, 354),
(225, 355),
(225, 356),
(225, 357),
(225, 358),
(226, 359),
(227, 360),
(227, 361),
(226, 362),
(225, 363),
(224, 363),
(223, 363),
(222, 364),
(222, 365),
(222, 366),
(222, 367),
(223, 368),
(223, 369),
(223, 370),
(223, 371),
(223, 372),
(223, 373),
(223, 374),
(222, 374),
(221, 374),
(220, 375),
(220, 376),
(219, 377),
(219, 378),
(218, 379),
(217, 379),
(216, 380),
(215, 381),
(215, 382),
(214, 382),
(213, 383),
(213, 384),
(213, 385),
(212, 386),
(212, 387),
(212, 388),
(212, 389),
(212, 390),
(212, 391),
(213, 392),
(214, 392),
(215, 392),
(216, 392),
(217, 392),
(218, 392),
(219, 392),
(220, 391),
(221, 391),
(222, 390),
(223, 391),
(224, 391),
(225, 392),
(226, 392),
(227, 393),
(227, 394),
(227, 395),
(227, 396),
(227, 397),
(227, 398),
(228, 399),
(228, 400),
(228, 401),
(228, 402),
(227, 403),
(227, 404),
(227, 405),
(227, 406),
(228, 407),
(229, 408),
(230, 408),
(231, 409),
(232, 409),
(232, 410),
(233, 411),
(234, 412),
(235, 413),
(236, 414),
(236, 415),
(236, 416),
(237, 417),
(238, 418),
(239, 419),
(239, 420),
(239, 421),
(240, 422),
(241, 422),
(242, 423),
(243, 423),
(244, 422),
(245, 422),
(246, 423),
(246, 424),
(246, 425),
(246, 426),
(246, 427),
(247, 428),
(248, 428),
(249, 428),
(250, 428),
(251, 429),
(252, 429),
(253, 430),
(253, 431),
(253, 432),
(253, 433),
(254, 434),
(255, 434),
(256, 434),
(257, 434),
(258, 434),
(259, 434),
(260, 434),
(261, 433),
(262, 433),
(263, 433),
(264, 433),
(265, 433),
(266, 433),
(267, 433),
(268, 433),
(269, 433),
(270, 433),
(271, 434),
(272, 435),
(272, 436),
(272, 437),
(272, 438),
(272, 439),
(271, 439),
(270, 440),
(269, 441),
(269, 442),
(269, 443),
(270, 444),
(270, 445),
(270, 446),
(270, 447),
(269, 448),
(269, 449),
(269, 450),
(270, 451),
(271, 451),
(272, 452),
(273, 453),
(274, 453),
(275, 454),
(276, 455),
(277, 455),
(278, 455),
(279, 455),
(280, 455),
(281, 455),
(282, 455),
(283, 455),
(284, 455),
(285, 455),
(286, 454),
(287, 454),
(288, 454),
(289, 454),
(290, 454),
(291, 455),
(292, 456),
(292, 457),
(292, 458),
(292, 459),
(292, 460),
(292, 461),
(292, 462),
(293, 463),
(294, 464),
(295, 465),
(296, 466),
(297, 467),
(298, 467),
(299, 467),
(300, 468),
(301, 468),
(302, 468),
(303, 469),
(304, 470),
(305, 471),
(306, 471),
(307, 471),
(308, 471),
(309, 472),
(310, 473),
(310, 474),
(311, 475);

-- --------------------------------------------------------

--
-- Table structure for table `0x0B`
--

CREATE TABLE IF NOT EXISTS `0x0B` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0B`
--

INSERT INTO `0x0B` (`x-axis`, `y-axis`) VALUES
(423, 435),
(424, 435),
(425, 435),
(426, 435),
(427, 434),
(428, 433),
(429, 432),
(430, 431),
(430, 430),
(431, 429),
(432, 428),
(433, 427),
(433, 426),
(434, 425),
(435, 424),
(436, 423),
(437, 422),
(438, 421),
(439, 421),
(440, 420),
(441, 420),
(442, 419),
(443, 419),
(444, 419),
(445, 419),
(446, 419),
(447, 418),
(448, 417),
(449, 416),
(450, 416),
(451, 415),
(452, 414),
(453, 414),
(454, 413),
(455, 412),
(456, 411),
(457, 410),
(458, 409),
(459, 408),
(460, 407),
(460, 406),
(461, 405),
(462, 404),
(463, 403),
(463, 402),
(464, 401),
(464, 400),
(465, 399),
(465, 398),
(465, 397),
(466, 396),
(467, 396),
(468, 395),
(469, 394),
(470, 394),
(471, 393),
(472, 393),
(473, 392),
(473, 391),
(473, 390),
(473, 389),
(473, 388),
(474, 387),
(474, 386),
(474, 385),
(475, 384),
(475, 383),
(475, 382),
(476, 381),
(476, 380),
(477, 379),
(478, 379),
(479, 378),
(480, 378),
(481, 378),
(482, 378),
(483, 378),
(484, 377),
(485, 376),
(486, 376),
(487, 375),
(488, 375),
(489, 374),
(490, 374),
(491, 374),
(492, 373),
(493, 373),
(494, 373),
(495, 373),
(496, 373),
(497, 373),
(498, 373),
(499, 373),
(500, 373),
(501, 373),
(502, 373),
(503, 373),
(504, 372),
(505, 372),
(506, 372),
(507, 371),
(508, 370),
(508, 369),
(509, 368),
(509, 367),
(510, 366),
(510, 365),
(511, 364),
(512, 363),
(512, 362),
(513, 361),
(514, 360),
(514, 359),
(514, 358),
(514, 357),
(513, 356),
(512, 356),
(511, 355),
(511, 354),
(511, 353),
(512, 352),
(513, 351),
(514, 350),
(515, 349),
